city_id,Content,Created_Time,Favourite_Count,Retweet_Count,Tweet_ID,User_ID
boston,"RT @AOC: To avoid looking completely + utterly out of touch w/ the reality our prison system:

Instead of asking, “Should the Boston Bomber…",26-04-2019 00:54,118467,27223,1.12158E+18,1110376956
boston,Beyond Travel™️ High Neck Maxi Dress | Boston Proper https://t.co/wt4fDtISFz https://t.co/5IM8yNrL6d,26-04-2019 00:54,0,0,1.12158E+18,1.09558E+18
boston,"At the Museum of #debaucheryhouse

#myhousematesarethebest #cat #wolf #flamingo #oneeyedpurplepeopleeater… https://t.co/wUqLqACynB",26-04-2019 00:54,0,0,1.12158E+18,7.41797E+17
boston,harvard is the worst part of boston,26-04-2019 00:54,0,0,1.12158E+18,164729101
boston,"RT @Hebahersi: Lmao at rich, privileged white people having a meltdown over prisoners right to vote.

Funny how they only focus on the Bost…",26-04-2019 00:54,3238,1156,1.12158E+18,536421499
newyorkcity,"RT @TheAdamsEra: I’ll never forget those five teams that passed up on me! I just wanna say thank you! I am where I am supposed to be, the c…",26-04-2019 00:54,6432,855,1.12158E+18,2220316809
newyorkcity,"RT @TheAdamsEra: I’ll never forget those five teams that passed up on me! I just wanna say thank you! I am where I am supposed to be, the c…",26-04-2019 00:54,6432,855,1.12158E+18,38994410
newyorkcity,"RT @TheAdamsEra: I’ll never forget those five teams that passed up on me! I just wanna say thank you! I am where I am supposed to be, the c…",26-04-2019 00:54,6432,855,1.12158E+18,67155659
newyorkcity,"RT @PeelSchools: We're #PeelProud of these two @CawthraParkSS students who are heading to the @JuilliardSchool
in New York City! This progr…",26-04-2019 00:54,90,17,1.12158E+18,2872942683
newyorkcity,"RT @TheAdamsEra: I’ll never forget those five teams that passed up on me! I just wanna say thank you! I am where I am supposed to be, the c…",26-04-2019 00:54,6432,855,1.12158E+18,234006424
miami,Classic cocktails have not dissatisfaction. Please enjoy. #miami #mixologist #mixology #gin #cheflife #bartender… https://t.co/lC9OeB6mpr,26-04-2019 00:54,0,0,1.12158E+18,1137252769
miami,"RT @MixmashRecords: [LIVE] Mixmash Takeover: Miami 2019 OFFICIAL AFTERMOVIE!

https://t.co/s5O4qi9Dxi https://t.co/pfeykkxDnF",26-04-2019 00:54,2,2,1.12158E+18,8.28228E+17
miami,RT @Ballislife: Remember these Miami Heat practice Dunk Contests led by @KingJames ? https://t.co/xFmQ44DVcM,26-04-2019 00:54,1811,383,1.12158E+18,7.33847E+17
miami,"RT @historylvrsclub: The Beatles rehearsing in Miami Beach for their second Ed Sullivan show, 1964 https://t.co/LvqRNFvtbM",26-04-2019 00:54,123,30,1.12158E+18,2575881105
miami,"Can’t wait to be in Orlando, Puerto Rico, and Miami all of May 😍",26-04-2019 00:54,0,0,1.12158E+18,7.2793E+17
chicago,@RyNoDaHeaux @SkylerGreer Well I'm flying home man...finished up earlier a d left today. Heading out of Chicago now and heading home,26-04-2019 00:54,0,0,1.12158E+18,1370364223
chicago,ITS CHICAGO WE KNOW HOW TO FUCKING BE HYPE AS SHIT AT A CONCERT https://t.co/qCrnzVJITu,26-04-2019 00:54,0,0,1.12158E+18,2575799245
chicago,"RT @ChiUnitePray: Great planning meeting this morning for #HandsAcrossChicago 2019 on May 24 &amp; 25!
.
Join others in united prayer and actio…",26-04-2019 00:54,0,1,1.12158E+18,301489467
chicago,"RT @AdamSchefter: Drafts in NY, Chicago, Philadelphia and Dallas were tremendous and all were great hosts. There never has been a scene lik…",26-04-2019 00:54,13291,2952,1.12158E+18,141233003
losangeles,"RT @RWPUSA: Nixon was a crook, but he was our crook.
He didn’t publicly encourage the KGB to spy on the DNC. The guys who did the Watergate…",26-04-2019 00:54,3490,1300,1.12158E+18,944338070
lasvegas,"RT @SonyaRosee: Please RETWEET. My friend Milan is MISSING. She was last seen in Las Vegas, Nevada Sunday morning April 21st near the Embas…",26-04-2019 00:54,15480,40995,1.12158E+18,2435910676
lasvegas,Las Vegas Raiders trash.,26-04-2019 00:54,0,0,1.12158E+18,16340098
lasvegas,"RT @arielhelwani: Sean O’Malley vs. Marlon Vera set for UFC 239 on July 6 in Las Vegas, according to sources.",26-04-2019 00:54,2127,308,1.12158E+18,50380280
lasvegas,"RT @SonyaRosee: Please RETWEET. My friend Milan is MISSING. She was last seen in Las Vegas, Nevada Sunday morning April 21st near the Embas…",26-04-2019 00:54,15480,40995,1.12158E+18,3367959303
lasvegas,"RT @TwinTemple: Who’s joining us at our upcoming rituals? Tickets moving fast, get yours at https://t.co/PzZTqr1xY4!

6/19- SF, CA @ Bottom…",26-04-2019 00:54,27,4,1.12158E+18,939787620
washingtondc,"☠☠☠ @ Southeast, Washington, D.C. https://t.co/BNNzpHclpM",26-04-2019 00:54,0,0,1.12158E+18,182447811
washingtondc,"RT @Heidi_Cuda: @brianefallon “Keep goin’ and keep workin’...”-Mary Parker, Women’s March Jan. 21, 2017, Washington, D.C. https://t.co/NLxG…",26-04-2019 00:54,22,9,1.12158E+18,43612617
washingtondc,"RT @RedNationRising: The U.S is 3rd in murders throughout the world

If you remove

1) Chicago
2) Detroit
3) Washington D.C
4) St Louis
5)…",26-04-2019 00:52,9458,7445,1.12158E+18,9.03728E+17
washingtondc,RT @NSR_SatCom: Heading to Satellite 2019 in Washington D.C. May 6-9th? Don't miss NSR Senior Analyst Shagun Sachdeva's talk Monday 1:30 PM…,26-04-2019 00:52,2,2,1.12158E+18,3104419698
washingtondc,"RT @camilateleSUR: Great report from @TheRealNews at the Venezuelan Embassy in Washington, D.C. where a collective is gathered in firm defe…",26-04-2019 00:52,23,30,1.12158E+18,9.40857E+17
denver,I really like this Denver team they playing together ain’t no star,26-04-2019 00:54,0,0,1.12158E+18,1.05176E+18
denver,"RT @WestMetroFire: Firefighters still working some hot spots on I-70 at Denver West. In all, 6 patients from the multi-vehicle crash and re…",26-04-2019 00:54,16,22,1.12158E+18,2372202830
denver,Denver closing these guys out,26-04-2019 00:54,0,0,1.12158E+18,739591027
denver,"@sxharw They not calling anything for us, but calling bs for Denver",26-04-2019 00:54,0,0,1.12158E+18,1000498944
